,,,,Carniceria Samir,Star Cash&Carry,Chino centro,Chino cash&carry,Mercadona,Makro,,,,Presentacion,,
Categoria,Subcategoria,Producto,Cat. Nutricional,€/KG,€/KG,€/KG,€/KG,€/KG,€/KG,purchase_price,purchase_format_gr,€/gr,,Proveedor,Ultima actualización
Congelados,Pescado congelado,abadejo,Proteina,,,,,"€5,82","€4,39","€4,39",1.000,"€0,0044",,Makro,
Asiatico,varios,Aceite de sesamo,Grasa,,,"€11,90",,,,"€11,90",1.000,"€0,0119",,Chino centro,
Despensa,Despensa,Aceite girasol,Grasa,,,,,"€1,74",,"€1,74",1.000,"€0,0017",,Mercadona,25/8/22 0:00
Despensa,Especies,Aceite mostaza,Grasa,,"€5,80",,,,,"€5,80",1.000,"€0,0058",,Star Cash&Carry,
Despensa,Despensa,Aceite oliva,Grasa,,,,,"€3,91",,"€3,91",1.000,"€0,0039",,Mercadona,25/8/22 0:00
Despensa,Despensa,Aceitunas negras,Sin asignar,,,,,"€7,00",,"€7,00",1.000,"€0,0070",,Makro,
Despensa,Mexicano,Achiote,Sin asignar,,,,,,"€9,02","€9,02",1.000,"€0,0090",,Makro,
Frescos,Verduras,aguacate,Verdura,,,,,"€4,60",,"€4,60",1.000,"€0,0046",GR,Mercadona,
Congelados,Carne congelada,Aguja cerdo sin H,Proteina,,,,,-,"€4,35","€4,35",1.000,"€0,0044",,Makro,27-8
Congelados,Verduras congeladas,Ajetes,Verdura,,,,,"€7,33",-,"€7,33",1.000,"€0,0073",GR,Mercadona,27-8
Asiatico,varios,Ajinomoto,Sin asignar,,,,"€4,07",,,"€4,07",1.000,"€0,0041",,Chino cash&carry,
Frescos,Verduras,Ajo morado,Verdura,,,,,"€7,40","€7,38","€7,38",1.000,"€0,0074",GR,Makro,25/8/22
Frescos,Verduras,Albahaca,Verdura,,,,,"€76,50",,"€76,50",1.000,"€0,0765",Gr,Makro,
Congelados,Verduras congeladas,Alcachofas,Verdura,,,,,"€4,25",,"€4,25",1.000,"€0,0043",GR,Mercadona,
Despensa,Despensa,Alcaparras,Sin asignar,,,,,"€16,88",,"€16,88",1.000,"€0,0169",Gr,Makro,20/08/2025
Congelados,Carne congelada,Alitas de pollo,Proteina,"€4,50",,,,"€4,45",,"€4,45",1.000,"€0,0045",,Makro,27-8
Despensa,despensa,Almendra,Sin asignar,,,,,"€7,20",,"€7,20",1.000,"€0,0072",,Makro,20/08/2025
Despensa,Legumbres,Alubias rojas cocidas,Proteina,,,,,"€2,00","1,8","€1,80",1.000,"€0,0018",,Makro,
Despensa,Despensa,Anchoas,Sin asignar,,,,,"€23,56",,"€23,56",1.000,"€0,0236",Gr,Makro,20/08/2025
Congelados,Pescado congelado,Anillas a la romana,Proteina,,,,,"€7,40","€6,21","€6,21",1.000,"€0,0062",,Makro,
Despensa,Especies,Anis estrellado,Sin asignar,,"€24,50",,,,,"€24,50",1.000,"€0,0245",Gr,Star Cash&Carry,
Frescos,Verduras,apio,Verdura,,,,,"€2,00",,"€2,00",1.000,"€0,0020",GR,Makro,25/8/22
Congelados,Marisco congelado,Arreglo paella,Sin asignar,,,,,"€7,65","€7,54","€7,54",1.000,"€0,0075",,Makro,
Congelados,Pescado congelado,Arreglo paella y sopa,Proteina,,,,,"€6,04",,"€6,04",1.000,"€0,0060",,Mercadona,
Despensa,Despensa,Arroz Basmati,H.Carbono,,,,,"€2,20",,"€2,20",1.000,"€0,0022",,,
despensa,Pasta / Arroz,Arroz integral,H.Carbono,,,,,"€1,65",,"€1,65",1.000,"€0,0017",,,24/8/22
Despensa,Despensa,Arroz Largo,H.Carbono,,,,,"€1,35",,"€1,35",1.000,"€0,0014",,Mercadona,25/8/22 0:00
Despensa,Despensa,Arroz redondo,H.Carbono,,,,,"€1,30",,"€1,30",1.000,"€0,0013",,Mercadona,25/8/22 0:00
Despensa,Despensa,ATun  bolsa,Sin asignar,,,,,"€8,15",,"€8,15",1.000,"€0,0082",,Makro,
Congelados,Pescado congelado,Atun congelado,Proteina,,,,,"€13,10","€11,99","€11,99",1.000,"€0,0120",,Makro,
Despensa,Despensa,Atun Lata/oliva,Sin asignar,,,,,"€13,61",,"€13,61",1.000,"€0,0136",Gr,Makro,25/8/22 0:00
Despensa,Despensa,Azúcar,Sin asignar,,,,,"€1,00",,"€1,00",1.000,"€0,0010",,Makro,20/08/2025
Frescos,Carne,Babilla vaca,Proteina,,,,,,"€10,77","€10,77",1.000,"€0,0108",,Makro,24/8/22
Congelados,Pescado congelado,Bacalao Lomo,Proteina,,,,,"€13,49","€6,26","€6,26",1.000,"€0,0063",,Makro,
Congelados,Pescado congelado,Bacalao tacos,Proteina,,,,,"€9,95",,"€9,95",1.000,"€0,0100",,Mercadona,
Frescos,Carne,Bacon,Proteina,,,,,"€10,00","€6,71","€6,71",1.000,"€0,0067",,Makro,25/8/22
Frescos,Verduras,banana,Verdura,,,,,"€1,40",,"€1,40",1.000,"€0,0014",GR,Mercadona,25/8/22
Congelados,Verduras congeladas,Bastones boniato,Verdura,,,,,,"€3,62","€3,62",1.000,"€0,0036",GR,Makro,
Frescos,Verduras,Berenjena,Verdura,,,,,"€1,95",,"€1,95",1.000,"€0,0020",GR,Makro,25/8/22
Despensa,Especies,Biryani pasta,Sin asignar,,"€7,67",,,,,"€7,67",1.000,"€0,0077",,Star Cash&Carry,
Frescos,Verduras,boniato,Verdura,,,,,"€3,40",,"€3,40",1.000,"€0,0034",GR,Makro,25/8/22
Congelados,Pescado congelado,Boqueron,Proteina,,,,,"€3,50","€3,96","€3,50",1.000,"€0,0035",,Mercadona,
Frescos,Verduras,Brocoli,Verdura,,,,,"€2,75",,"€2,75",1.000,"€0,0028",GR,Mercadona,25/8/22
Congelados,Verduras congeladas,Brocoli congelado,Verdura,,,,,"€2,10",,"€2,10",1.000,"€0,0021",GR,Mercadona,
Asiatico,varios,Brotes soja,Sin asignar,,,,,,,"€0,00",,"€0,0000",,-,
Despensa,Desayunos,C. Arroz chocolate,Sin asignar,,,,,"€3,10","€3,52","€3,10",1.000,"€0,0031",,Mercadona,25/8/22 0:00
Despensa,Desayunos,C. Copos choco,Sin asignar,,,,,"€2,90","€3,84","€2,90",1.000,"€0,0029",,Mercadona,25/8/22 0:00
Congelados,Carne congelada,Cabeza de lomo,Proteina,,,,,"€5,40",,"€5,40",1.000,"€0,0054",,Makro,27-8
Asiatico,varios,Cacahuete,Sin asignar,,,,,4,,"€4,00",1.000,"€0,0040",,Chino cash&carry,
Despensa,Desayunos,Cafe,Sin asignar,,,,,,"€7,90","€7,90",1.000,"€0,0079",,Makro,25/8/22 0:00
Frescos,Verduras,Calabacín,Verdura,,,,,"€1,60",,"€1,60",1.000,"€0,0016",GR,Makro,25/8/22
Frescos,Verduras,calabaza,Verdura,,,,,"€2,30",,"€2,30",1.000,"€0,0023",GR,Makro,25/8/22
Congelados,Pescado congelado,Calamar entero,Proteina,,,,,"€7,50","€6,26","€6,26",1.000,"€0,0063",,Makro,
Congelados,Pescado congelado,Calamar limpio troceado,Proteina,,,,,"€8,32","€8,51","€8,32",1.000,"€0,0083",,Mercadona,
Despensa,Despensa,Caldo de pescado,Sin asignar,,,,,"€1,00",,"€1,00",1.000,"€0,0010",,Makro,20/08/2025
Despensa,Despensa,Caldo de pollo deshidratado,Sin asignar,,,,,"€5,80",,"€5,80",1.000,"€0,0058",,Mercadona,20/08/2025
Despensa,Despensa,Caldo paella,Sin asignar,,,,,"2,25",,"€2,25",1.000,"€0,0023",,Makro,20/08/2025
Despensa,Despensa,Caldo vegetal,Sin asignar,,,,,"€7,08",,"€7,08",1.000,"€0,0071",,Mercadona,20/08/2025
Despensa,Especies,Canela,Sin asignar,,"€18,00",,,,,"€18,00",1.000,"€0,0180",Gr,Star Cash&Carry,
Despensa,Especies,Canela polvo,Sin asignar,,"€10,00",,,,,"€10,00",1.000,"€0,0100",,Star Cash&Carry,
BBQ,Otros,Carbon,Sin asignar,,,,,,"€2,15","€2,15",1.000,"€0,0022",,Makro,
Despensa,Especies,Cardamomo,Sin asignar,,"€79,80",,,,,"€79,80",1.000,"€0,0798",Gr,Star Cash&Carry,
Congelados,Carne congelada,Carillada de cerdo,Proteina,,,,,-,"€9,76","€9,76",1.000,"€0,0098",,Makro,27-8
Congelados,Carne congelada,Carne añojo guiso,Proteina,,,,,-,,"€0,00",,"€0,0000",,-,27-8
Frescos,Carne,Carne picada Cerdo,Proteina,,,,,"€5,50",,"€5,50",1.000,"€0,0055",,-,
Frescos,Carne,Carne picada mixto,Proteina,,,,,"€8,40",,"€8,40",1.000,"€0,0084",,Carniceria Samir,25/8/22
Frescos,Carne,Carne picada Vacuno,Proteina,"€11,50",,,,,,"€11,50",1.000,"€0,0115",,Carniceria Samir,25/8/22
despensa,Vegetariano,Carne soja,Proteina,,,,,"€13,50",,"€13,50",1.000,"€0,0135",Gr,Fruteria,
Frescos,Verduras,Cebolla,Verdura,,,,,"€2,25",,"€2,25",1.000,"€0,0023",GR,Makro,25/8/22
Congelados,Verduras congeladas,Cebolla brunoise,Verdura,,,,,,,"€0,00",,"€0,0000",GR,Makro,
Despensa,Despensa,Cebolla frita,Sin asignar,,,,,"€7,67",,"€7,67",1.000,"€0,0077",,Mercadona,20/08/2025
Frescos,Verduras,Cebolla Morada,Verdura,,,,,"€3,00",,"€3,00",1.000,"€0,0030",GR,Makro,25/8/22
Despensa,Desayunos,Cereales bolas chocolate,Sin asignar,,,,,"€2,50","€2,92","€2,50",1.000,"€0,0025",,Mercadona,
Despensa,Desayunos,Cereales bolas maiz,Sin asignar,,,,,"€2,60","2,92","€2,60",1.000,"€0,0026",,Mercadona,
Frescos,Verduras,Champiñones,Verdura,,,,,"€5,14",,"€5,14",1.000,"€0,0051",GR,Makro,25/8/22
Despensa,Especies,Chile en polvo,Sin asignar,,"€7,13",,,,,"€7,13",1.000,"€0,0071",,Star Cash&Carry,
Despensa,Especies,Chile molido,Sin asignar,,"€10,00",,,,,"€10,00",1.000,"€0,0100",,Star Cash&Carry,
Congelados,Pescado congelado,Chipiron puntilla,Proteina,,,,,"€8,33","€4,71","€4,71",1.000,"€0,0047",,Makro,
Despensa,Mexicano,Chipotles,Sin asignar,,,,,,"€4,70","€4,70",1.000,"€0,0047",,Makro,
Embutido,Embutido,Chorizo,Sin asignar,,,,,"€8,89","€8,96","€8,89",1.000,"€0,0089",,Mercadona,20/08/2025
Congelados,Carne congelada,Chuleta de cerdo,Proteina,,,,,"€5,60",,"€5,60",1.000,"€0,0056",,Makro,27-8
Frescos,Verduras,Cilantro,Verdura,,,,,"60,25","€21,60","€21,60",1.000,"€0,0216",Gr,Makro,25/8/22
Despensa,Especies,Cilantro semilla,Sin asignar,,"€11,10",,,,,"€11,10",1.000,"€0,0111",,Star Cash&Carry,
Despensa,Especies,clavo,Sin asignar,,,,,,"€55,20","€55,20",1.000,"€0,0552",Gr,Makro,
Despensa,Especies,Coco en polvo,Sin asignar,,"€3,99",,,,,"€3,99",1.000,"€0,0040",,Star Cash&Carry,
Congelados,Carne congelada,Codillo cerdo,Proteina,,,,,-,"€4,86","€4,86",1.000,"€0,0049",,Makro,27-8
Frescos,Verduras,Col,Verdura,,,,,"€2,12",,"€2,12",1.000,"€0,0021",GR,Makro,25/8/22
Asiatico,frescos,Col china,verdura,,,,"€2,50",,,"€2,50",1.000,"€0,0025",,Chino cash&carry,28/7/25 23:27
Congelados,Verduras congeladas,Coles de Bruselas,Verdura,,,,,"€1,76",,"€1,76",1.000,"€0,0018",GR,Makro,
Frescos,Verduras,coliflor,Verdura,,,,,"€2,20",,"€2,20",1.000,"€0,0022",GR,Makro,25/8/22
Congelados,Verduras congeladas,coliflor,Verdura,,,,,"€2,20",,"€2,20",1.000,"€0,0022",GR,Mercadona,
Despensa,Especies,Colorante Alimentario,Sin asignar,,,,,"€6,82","€3,61","€3,61",1.000,"€0,0036",,Makro,27/8/22 0:00
Despensa,Especies,Comino molido,Sin asignar,,"€9,23",,,,,"€9,23",1.000,"€0,0092",,Star Cash&Carry,
Despensa,Especies,Comino negro,Sin asignar,,"€20,41",,,,,"€20,41",1.000,"€0,0204",Gr,Star Cash&Carry,
Frescos,Carne,Contra muslo pollo S/H,Proteina,"€7,50",,,,"€6,50",,"€6,50",1.000,"€0,0065",,Carniceria Samir,25/8/22
Frescos,Carne,Contramuslo pollo,Proteina,"€3,90",,,,-,,"€3,90",1.000,"€0,0039",,Carniceria Samir,25/8/22
Despensa,Desayunos,Copos de avena,Sin asignar,,,,,"€1,40","€5,68","€1,40",1.000,"€0,0014",,Mercadona,25/8/22 0:00
Despensa,Desayunos,Cornflakes,Sin asignar,,,,,"€2,30","€2,92","€2,30",1.000,"€0,0023",,Mercadona,
Despensa,Desayunos,Cornflakes azúcar,Sin asignar,,,,,,,"€0,00",,"€0,0000",,-,25/8/22 0:00
Frescos,Carne,Costilla cerdo,Proteina,,,,,"€8,00",-,"€8,00",1.000,"€0,0080",,Mercadona,25/8/22
Congelados,Carne congelada,Costilla cerdo Iberico,Proteina,,,,,-,"€6,88","€6,88",1.000,"€0,0069",,Makro,27-8
Frescos,Carne,Costillar entero,Proteina,,,,,-,,"€0,00",,"€0,0000",,Makro,25/8/22
Despensa,Despensa,Cous cous,Sin asignar,,,,,"€1,93",,"€1,93",1.000,"€0,0019",,Mercadona,20/08/2025
Congelados,Carne congelada,Cuartos traseros,Proteina,"€3,80",,,,,,"€3,80",1.000,"€0,0038",,Makro,27-8
Congelados,Carne congelada,Cuello de cordero,Proteina,,,,,"€10,75",,"€10,75",1.000,"€0,0108",,Makro,27-8
Despensa,Especies,Curcuma,Sin asignar,,"€6,25",,,,,"€6,25",1.000,"€0,0063",,Star Cash&Carry,
Despensa,Especies,Curry,Sin asignar,,"€10,00",,,,,"€10,00",1.000,"€0,0100",,Star Cash&Carry,
Frescos,Verduras,Espinaca fresca,Verdura,,,,,"€4,13",,"€4,13",1.000,"€0,0041",GR,Makro,25/8/22 0:00
Congelados,Verduras congeladas,Espinacas,Verdura,,,,,"€4,13",,"€4,13",1.000,"€0,0041",GR,Makro,27-8
Congelados,Carne congelada,Falda cordero,Proteina,,,,,-,-,"€0,00",,"€0,0000",,-,27-8
Frescos,Carne,Falda vacuno,Proteina,,,,,,,"€0,00",,"€0,0000",,Makro,25/8/22
despensa,Pasta / Arroz,fideo de arroz,H.Carbono,,,,"4,27",,,"€4,27",1.000,"€0,0043",,Mercadona,
Despensa,Pasta / Arroz,Fideua,H.Carbono,,,,,"€1,60",,"€1,60",1.000,"€0,0016",,Mercadona,25/8/22 0:00
Frescos,Carne,Filetesde vacuno,Proteina,,,,,"17,7",,"€17,70",1.000,"€0,0177",,Makro,24/8/22
Congelados,Verduras congeladas,galanga,Verdura,,,,"7,60 €",,,"€7,60",1.000,"€0,0076",GR,Mercadona,27-8
Despensa,Despensa,Galletas Saladas,Sin asignar,,,,,"€4,75",,"€4,75",1.000,"€0,0048",,Mercadona,20/08/2025
Congelados,Pescado congelado,Gamba arrocera,Proteina,,,,,"€12,95","€7,69","€7,69",1.000,"€0,0077",,Makro,
Congelados,Pescado congelado,Gamba pequeno,Proteina,,,,,"€13,75",,"€13,75",1.000,"€0,0138",,Makro,
Despensa,Especies,Garam Massala,Sin asignar,,"€18,00",,,,,"€18,00",1.000,"€0,0180",Gr,Star Cash&Carry,
Despensa,Legumbres,Garbanzo cocido,Proteina,,,,,"€1,68","1,38","€1,38",1.000,"€0,0014",,Makro,
Despensa,Legumbres,Garbanzos,Proteina,,,,,"€1,90","1,56","€1,56",1.000,"€0,0016",,Makro,
Congelados,Verduras congeladas,Garrofon,Verdura,,,,,"€2,11",,"€2,11",1.000,"€0,0021",GR,Mercadona,
despensa,Vegetariano,Gluten,Proteina,,,,,,,"€0,00",,"€0,0000",,Fruteria,
Asiatico,salsas,Gochujang,Sin asignar,,,,"€5,61",,,"€5,61",1.000,"€0,0056",ML,Chino cash&carry,20/08/2025
Congelados,Verduras congeladas,guisantes,Verdura,,,,,"€1,65",,"€1,65",1.000,"€0,0017",GR,Mercadona,27-8
Congelados,Verduras congeladas,habas,Verdura,,,,,"€2,64","€3,84","€2,64",1.000,"€0,0026",GR,Mercadona,
Frescos,Carne,Hamburguesa,Proteina,"€1,84",,,,"€0,98",,"€0,98",1,"€0,9800",Unidad,Mercadona,25/8/22
Frescos,Carne,Hamburguesa mixto,Proteina,,,,,"€0,75",,"€0,75",1,"€0,7500",Unidad,Mercadona,25/8/22
Despensa,Despensa,Harina,Sin asignar,,,,,"€0,72",,"€0,72",1.000,"€0,0007",,Mercadona,20/08/2025
Despensa,Despensa,Harina de maiz,Sin asignar,,,,,"€3,00",,"€3,00",1.000,"€0,0030",,Mercadona,20/08/2025
Despensa,Especies,Harina garbanzo,Sin asignar,,"€1,40",,,,,"€1,40",1.000,"€0,0014",,Star Cash&Carry,
Congelados,Verduras congeladas,Hoja de lima,Verdura,,,,"19,20 €",,,"€19,20",1.000,"€0,0192",Gr,Mercadona,27-8
Despensa,Lacteos,Huevos,Proteina,,,,,"€0,19",,"€0,19",1,"€0,1900",Unidad,Makro,26/8/22 0:00
Embutido,Embutido,Jamon Pavo,Sin asignar,,,,,"7,3",,"€7,30",1.000,"€0,0073",,,20/08/2025
Embutido,Embutido,Jamon york,Sin asignar,,,,,"4,8",,"€4,80",1.000,"€0,0048",,Makro,20/08/2025
Congelados,Carne congelada,Jamoncitos de pollo,Proteina,,,,,"€3,50",,"€3,50",1.000,"€0,0035",,Makro,27-8
Frescos,Verduras,jengibre,Verdura,,,,,"€8,05",,"€8,05",1.000,"€0,0081",GR,Makro,25/8/22
Despensa,Especies,Jengibre polvo,Sin asignar,,"€10,00",,,,,"€10,00",1.000,"€0,0100",,Star Cash&Carry,
Congelados,Verduras congeladas,Judia verde plana,Verdura,,,,,"€4,60",,"€4,60",1.000,"€0,0046",GR,Mercadona,27-8
Asiatico,varios,Katakuriko,Sin asignar,,,"€2,15",,,,"€2,15",1.000,"€0,0022",,Chino centro,
Despensa,salsas,Ketchup,Sin asignar,,,,,"€1,90",,"€1,90",1.000,"€0,0019",,Makro,20/08/2025
Congelados,Carne congelada,Lagarto de cerdo,Proteina,,,,,-,"€5,49","€5,49",1.000,"€0,0055",,Makro,27-8
