Carniceria Samir	Star Cash&Carry	Chino centro	Chino cash&carry	Mercadona	Makro			Presentacion		
Despensa	Despensa	ATun  bolsa	Sin asignar					8,15 €		8,15 €	0,01 €		Makro	
Despensa	Despensa	Aceitunas negras	Sin asignar					7,00 €		7,00 €	0,01 €		Makro	
Despensa	Despensa	Tomate concentrado	Sin asignar					6,11 €		6,11 €	0,01 €		Makro	
Despensa	Despensa	Pepinillo vinagre	Sin asignar					4,40 €		4,40 €	0,00 €		Makro	
Despensa	Despensa	Maiz	Sin asignar					3,81 €		3,81 €	0,00 €		Makro	
Despensa	Despensa	Tomate N. Entero	Sin asignar					2,81 €		2,81 €	0,00 €		Makro	20/08/2025
Despensa	Despensa	Vinagre jerez	Sin asignar					8,00 €		8,00 €	0,01 €		Makro	
Despensa	Despensa	Penne rig gate	Sin asignar					1,6		1,60 €	0,00 €		Makro	20/08/2025
Despensa	Despensa	Tomate Triturado	Sin asignar					1,23 €		1,23 €	0,00 €		Makro	20/08/2025
Despensa	Despensa	Azúcar	Sin asignar					1,00 €		1,00 €	0,00 €		Makro	20/08/2025
Despensa	Despensa	Sal	Sin asignar					0,40 €		0,40 €	0,00 €		Makro	20/08/2025
Despensa	Despensa	Miel	Sin asignar					6,1		6,10 €	0,01 €		Makro	20/08/2025
Despensa	Despensa	picatostes	Sin asignar					8,00 €		8,00 €	0,01 €		Makro	20/08/2025
despensa	Despensa	Zumo	Sin asignar							0,00 €	0,00 €		Makro	
despensa	Despensa	Patata bolsa	Sin asignar							0,00 €	0,00 €		Makro	
Despensa	Especies	clavo	Sin asignar						55,20 €	55,20 €	0,06 €	Gr	Makro	
Despensa	Especies	Pimentón de la vera	Sin asignar					26,00 €	12,45 €	12,45 €	0,01 €		Makro	27/8/22 0:00
Despensa	Especies	P. Negra molida	Sin asignar		15,00 €			13,57 €	12,50 €	12,50 €	0,01 €		Makro	27/8/22 0:00
Despensa	Especies	Pimentón dulce	Sin asignar					14,00 €	10,71 €	10,71 €	0,01 €		Makro	27/8/22 0:00
Despensa	Especies	Pimienta negra	Sin asignar		15,00 €			17,14 €	13,90 €	13,90 €	0,01 €	Gr	Makro	27/8/22 0:00
Despensa	Especies	Colorante Alimentario	Sin asignar					6,82 €	3,61 €	3,61 €	0,00 €		Makro	27/8/22 0:00
Despensa	Especies	Ñora	Sin asignar					38,40 €	26,20 €	26,20 €	0,03 €	Gr	Makro	27/8/22 0:00
Despensa	Especies	Laurel	Sin asignar					55,00 €	78,57 €	55,00 €	0,06 €	Gr	Mercadona	
Despensa	Especies	Cardamomo	Sin asignar		79,80 €					79,80 €	0,08 €	Gr	Star Cash&Carry	
Despensa	Especies	Nuez moscada	Sin asignar		46,40 €					46,40 €	0,05 €	Gr	Star Cash&Carry	
Despensa	Especies	Anis estrellado	Sin asignar		24,50 €					24,50 €	0,02 €	Gr	Star Cash&Carry	
Despensa	Especies	Comino negro	Sin asignar		20,41 €					20,41 €	0,02 €	Gr	Star Cash&Carry	
Despensa	Especies	Garam Massala	Sin asignar		18,00 €					18,00 €	0,02 €	Gr	Star Cash&Carry	
Despensa	Especies	Canela	Sin asignar		18,00 €					18,00 €	0,02 €	Gr	Star Cash&Carry	
Despensa	Especies	Cilantro semilla	Sin asignar		11,10 €					11,10 €	0,01 €		Star Cash&Carry	
Despensa	Especies	Chile molido	Sin asignar		10,00 €					10,00 €	0,01 €		Star Cash&Carry	
Despensa	Especies	Jengibre polvo	Sin asignar		10,00 €					10,00 €	0,01 €		Star Cash&Carry	
Despensa	Especies	Canela polvo	Sin asignar		10,00 €					10,00 €	0,01 €		Star Cash&Carry	
Despensa	Especies	Curry	Sin asignar		10,00 €					10,00 €	0,01 €		Star Cash&Carry	
Despensa	Especies	Comino molido	Sin asignar		9,23 €					9,23 €	0,01 €		Star Cash&Carry	
Despensa	Especies	Methi semillas	Sin asignar		9,00 €					9,00 €	0,01 €		Star Cash&Carry	
Despensa	Especies	Roganjosh pasta	Sin asignar		7,83 €					7,83 €	0,01 €		Star Cash&Carry	
Despensa	Especies	Biryani pasta	Sin asignar		7,67 €					7,67 €	0,01 €		Star Cash&Carry	
Despensa	Especies	Tandoori massala	Sin asignar		7,25 €					7,25 €	0,01 €		Star Cash&Carry	
Despensa	Especies	Chile en polvo	Sin asignar		7,13 €					7,13 €	0,01 €		Star Cash&Carry	
Despensa	Especies	Curcuma	Sin asignar		6,25 €					6,25 €	0,01 €		Star Cash&Carry	
Despensa	Especies	Aceite mostaza	Grasa		5,80 €					5,80 €	0,01 €		Star Cash&Carry	
Despensa	Especies	Coco en polvo	Sin asignar		3,99 €					3,99 €	0,00 €		Star Cash&Carry	
Despensa	Especies	Harina garbanzo	Sin asignar		1,40 €					1,40 €	0,00 €		Star Cash&Carry	
Despensa	Lacteos	Queso Pasta	Lacteos					6,00 €		6,00 €	0,01 €		Makro	26/8/22 0:00
Despensa	Lacteos	Nata	Lacteos					2,90 €	2,60 €	2,60 €	0,00 €		Makro	26/8/22 0:00
Despensa	Lacteos	Huevos	Proteina					0,19 €		0,19 €	0,19 €	Unidad	Makro	26/8/22 0:00
Despensa	Lacteos	Queso cheddar	Lacteos					10,50 €		10,50 €	0,01 €		Mercadona	26/8/22 0:00
Despensa	Lacteos	Queso Lonchas	Lacteos					6,75 €		6,75 €	0,01 €		Mercadona	26/8/22 0:00
Despensa	Lacteos	Leche de soja	Lacteos					0,65 €		0,65 €	0,00 €		Mercadona	27/8/22 0:00
Despensa	Lacteos	Parmesano	Lacteos					17,00 €	28,22 €	17,00 €	0,02 €	Gr	Mercadona	26/8/22 0:00
Despensa	Lacteos	Mantequilla	Lacteos					9,00 €	11,77 €	9,00 €	0,01 €		Mercadona	26/8/22 0:00
Despensa	Lacteos	Yogurt blanco	Lacteos					1,33 €		1,33 €	0,00 €		Mercadona	26/8/22 0:00
Despensa	Lacteos	Yogurt griego	Lacteos					2,30 €		2,30 €	0,00 €		Mercadona	26/8/22 0:00
Despensa	Lacteos	Leche semidesnatada	Lacteos					0,88 €		0,88 €	0,00 €		Makro	25/8/22 0:00
Despensa	Lacteos	Leche evaporada	Lacteos					2,76 €	3,94 €	2,76 €	0,00 €		Mercadona	25/8/22
Despensa	Legumbres	Alubias rojas cocidas	Proteina					2,00 €	1,8	1,80 €	0,00 €		Makro	
Despensa	Legumbres	Garbanzos	Proteina					1,90 €	1,56	1,56 €	0,00 €		Makro	
Despensa	Legumbres	Garbanzo cocido	Proteina					1,68 €	1,38	1,38 €	0,00 €		Makro	
Despensa	Legumbres	Lentejas	Sin asignar					1,60 €	1,776	1,60 €	0,00 €		Mercadona	
Despensa	Mexicano	Chipotles	Sin asignar						4,70 €	4,70 €	0,00 €		Makro	
Despensa	Mexicano	Achiote	Sin asignar						9,02 €	9,02 €	0,01 €		Makro	
Despensa	Mexicano	Tortillas Trigo	Sin asignar					0,11 €	0,11 €	0,11 €	0,11 €	Unidad	Makro	20/08/2025
Despensa	Pasta / Arroz	Pasta Helices	H.Carbono					1,55 €		1,55 €	0,00 €		Mercadona	25/8/22 0:00
Despensa	Pasta / Arroz	Fideua	H.Carbono					1,60 €		1,60 €	0,00 €		Mercadona	25/8/22 0:00
Despensa	Pasta / Arroz	Spaguettis	H.Carbono					1,20 €		1,20 €	0,00 €		Mercadona	25/8/22 0:00
despensa	Pasta / Arroz	Spaguettis integral	H.Carbono					2,40 €		2,40 €	0,00 €			
Despensa	Pasta / Arroz	Macarrones	H.Carbono					1,20 €		1,20 €	0,00 €		Mercadona	25/8/22 0:00
despensa	Pasta / Arroz	penne integral	H.Carbono					2,40 €		2,40 €	0,00 €			
Despensa	Pasta / Arroz	Tallarines	H.Carbono					1,60 €		1,43 €	0,00 €		Makro	25/8/22 0:00
Despensa	Pasta / Arroz	Pasta fusilli	H.Carbono					1,60 €		1,60 €	0,00 €		Mercadona	
Despensa	Pasta / Arroz	Penne tortiglioni	H.Carbono					2,80 €		2,80 €	0,00 €		Mercadona	
despensa	Pasta / Arroz	Lasaña	H.Carbono					7,45 €		7,45 €	0,01 €		Mercadona	
despensa	Pasta / Arroz	fideo de arroz	H.Carbono				4,27			4,27 €	0,00 €		Mercadona	
Despensa	Mexicano	Tortillas Trigo Integral	Sin asignar					0,16 €		0,16 €	0,16 €	Unidad	Makro	20/08/2025
Despensa	salsas	Ketchup	Sin asignar					1,90 €		1,90 €	0,00 €		Makro	20/08/2025
despensa	Salsas	Mostaza	Sin asignar					3,48 €	1,01 €	1,01 €	0,00 €		Makro	20/08/2025
Despensa	Salsas	Salsa Barbacoa	Sin asignar					3,2	2,83 €	2,83 €	0,00 €		Makro	20/08/2025
Despensa	Salsas	Tartufo	Sin asignar						28,44	28,44 €	0,03 €	Gr	Makro	
Despensa	Salsas	Salsa pesto V	Sin asignar					10,26 €		10,26 €	0,01 €		Mercadona	20/08/2025
Despensa	salsas	Mayonesa	Sin asignar					2,80 €		2,80 €	0,00 €		Chino cash&carry	20/08/2025
despensa	Vegetariano	Carne soja	Proteina					13,50 €		13,50 €	0,01 €	Gr	Fruteria	
despensa	Vegetariano	Gluten	Proteina							0,00 €	0,00 €		Fruteria	
Embutido	Embutido	Jamon york	Sin asignar					4,8		4,80 €	0,00 €		Makro	20/08/2025
Embutido	Embutido	Jamon Pavo	Sin asignar					7,3		7,30 €	0,01 €			20/08/2025
Embutido	Embutido	Chorizo	Sin asignar					8,89 €	8,96 €	8,89 €	0,01 €		Mercadona	20/08/2025
Frescos	Carne	Babilla vaca	Proteina						10,77 €	10,77 €	0,01 €		Makro	24/8/22
Frescos	Carne	Filetesde vacuno	Proteina					17,7		17,70 €	0,02 €		Makro	24/8/22
Frescos	Carne	Costillar entero	Proteina					-		0,00 €	0,00 €		Makro	25/8/22
Frescos	Carne	Falda vacuno	Proteina							0,00 €	0,00 €		Makro	25/8/22
Frescos	Carne	Bacon	Proteina					10,00 €	6,71 €	6,71 €	0,01 €		Makro	25/8/22
Frescos	Carne	Carne picada Cerdo	Proteina					5,50 €		5,50 €	0,01 €		-	
Frescos	Carne	Costilla cerdo	Proteina					8,00 €	-	8,00 €	0,01 €		Mercadona	25/8/22
Frescos	Carne	Panceta cerdo	Proteina					7,00 €	7,26 €	7,00 €	0,01 €		Mercadona	25/8/22
Frescos	Carne	Longaniza fresca	Proteina					6,30 €		6,30 €	0,01 €		Mercadona	25/8/22 0:00
Frescos	Carne	Tocino	Proteina					6,80 €		6,80 €	0,01 €		Makro	
Frescos	Carne	Longaniza de pollo	Proteina					7,50 €		7,50 €	0,01 €		Mercadona	26/8/22 0:00
Frescos	Carne	Carne picada Vacuno	Proteina	11,50 €						11,50 €	0,01 €		Carniceria Samir	25/8/22
Frescos	Carne	Carne picada mixto	Proteina					8,40 €		8,40 €	0,01 €		Carniceria Samir	25/8/22
Frescos	Carne	Contramuslo pollo	Proteina	3,90 €				-		3,90 €	0,00 €		Carniceria Samir	25/8/22
Frescos	Carne	Contra muslo pollo S/H	Proteina	7,50 €				6,50 €		6,50 €	0,01 €		Carniceria Samir	25/8/22
Frescos	Carne	Pechuga de pollo	Proteina	7,80 €				6,20 €		6,20 €	0,01 €		Carniceria Samir	25/8/22
Frescos	Carne	Hamburguesa	Proteina	1,84 €				0,98 €		0,98 €	0,98 €	Unidad	Mercadona	25/8/22
Frescos	Carne	Hamburguesa mixto	Proteina					0,75 €		0,75 €	0,75 €	Unidad	Mercadona	25/8/22
Frescos	Carne	Salchicha F	Proteina					6,73 €		6,73 €	0,01 €		Mercadona	25/8/22
Frescos	Despensa	Pan de barra	Sin asignar					0,40 €		0,40 €	0,40 €	Unidad	Mercadona	20/08/2025
Frescos	Despensa	Pan Hamburguesa	Sin asignar					0,21 €		0,21 €	0,21 €	Unidad	Mercadona	20/08/2025
Frescos	Despensa	Pan Hotdog	Sin asignar					0,15 €		0,15 €	0,15 €	Unidad	Mercadona	20/08/2025
Frescos	lacteos	Queso fresco burgos	Lacteos					4,10 €		4,10 €	0,00 €		Mercadona	
Frescos	lacteos	Queso mozzarella	Lacteos					7,76 €		7,76 €	0,01 €		Mercadona	
Frescos	Pescado	Salmon	Proteina						12,40 €	12,40 €	0,01 €		Makro	
Frescos	Verduras	coliflor	Verdura					2,20 €		2,20 €	0,00 €	GR	Makro	25/8/22
Frescos	Verduras	Cilantro	Verdura					60,25	21,60 €	21,60 €	0,02 €	Gr	Makro	25/8/22
Frescos	Verduras	Ajo morado	Verdura					7,40 €	7,38 €	7,38 €	0,01 €	GR	Makro	25/8/22
Frescos	Verduras	Tomate cherri	Verdura					4,00 €		4,00 €	0,00 €	GR	Makro	25/8/22
Frescos	Verduras	Champiñones	Verdura					5,14 €		5,14 €	0,01 €	GR	Makro	25/8/22
Frescos	Verduras	pimiento verde	Verdura					2,79 €		2,79 €	0,00 €	GR	Makro	25/8/22
Frescos	Verduras	Berenjena	Verdura					1,95 €		1,95 €	0,00 €	GR	Makro	25/8/22
Frescos	Verduras	Tomate Daniela	Verdura					2,07 €		2,07 €	0,00 €	GR	Makro	25/8/22
Frescos	Verduras	Col	Verdura					2,12 €		2,12 €	0,00 €	GR	Makro	25/8/22
Frescos	Verduras	Mezclum	Verdura					9,42 €		9,42 €	0,01 €		Makro	25/8/22
Frescos	Verduras	Patatas	Verdura					1,31 €		1,31 €	0,00 €	GR	Makro	25/8/22
Frescos	Verduras	Patatas dulce	Verdura					3,40 €		3,40 €	0,00 €	GR	Makro	25/8/22
Frescos	Verduras	Cebolla	Verdura					2,25 €		2,25 €	0,00 €	GR	Makro	25/8/22
Frescos	Verduras	jengibre	Verdura					8,05 €		8,05 €	0,01 €	GR	Makro	25/8/22
Frescos	Verduras	Manzana Golden	Verdura					2,20 €		2,20 €	0,00 €	GR	Makro	25/8/22
Frescos	Verduras	boniato	Verdura					3,40 €		3,40 €	0,00 €	GR	Makro	25/8/22
Frescos	Verduras	Cebolla Morada	Verdura					3,00 €		3,00 €	0,00 €	GR	Makro	25/8/22
Frescos	Verduras	Calabacín	Verdura					1,60 €		1,60 €	0,00 €	GR	Makro	25/8/22
Frescos	Verduras	calabaza	Verdura					2,30 €		2,30 €	0,00 €	GR	Makro	25/8/22
Frescos	Verduras	apio	Verdura					2,00 €		2,00 €	0,00 €	GR	Makro	25/8/22
Frescos	Verduras	Albahaca	Verdura					76,50 €		76,50 €	0,08 €	Gr	Makro	
Frescos	Verduras	Espinaca fresca	Verdura					4,13 €		4,13 €	0,00 €	GR	Makro	25/8/22 0:00
Frescos	verduras	Limon	Verdura					3,15		3,15 €	0,00 €	GR	Makro	25/8/22 0:00
Frescos	verduras	puerro	Verdura					4,80 €		4,80 €	0,00 €	GR	Mercadona	25/8/22
Frescos	Verduras	Brocoli	Verdura					2,75 €		2,75 €	0,00 €	GR	Mercadona	25/8/22
Frescos	Verduras	Pimiento roJo	Verdura					2,70 €		2,70 €	0,00 €	GR	Mercadona	25/8/22
Frescos	Verduras	Lechuga iceberg	Verdura					1,03 €		1,03 €	0,00 €	GR	Mercadona	25/8/22
Frescos	Verduras	Zanahoria	Verdura					1,15 €		1,15 €	0,00 €	GR	Mercadona	25/8/22
Frescos	Verduras	Melon	Verdura					0,95 €		0,95 €	0,00 €	GR	Mercadona	25/8/22
Frescos	Verduras	Sandia	Verdura					0,65 €		0,65 €	0,00 €	GR	Mercadona	25/8/22
Frescos	Verduras	banana	Verdura					1,40 €		1,40 €	0,00 €	GR	Mercadona	25/8/22
Frescos	Verduras	pepino	Verdura					1,60 €		1,60 €	0,00 €	GR	Mercadona	25/8/22 0:00
Frescos	Verduras	Romero	Especies y Aromaticas							0,00 €	0,00 €	GR	Mercadona	25/8/22 0:00
Frescos	Verduras	Tomillo 	Especies y Aromaticas							0,00 €	0,00 €	GR	Mercadona	25/8/22 0:00
Frescos	Verduras	aguacate	Verdura					4,60 €		4,60 €	0,00 €	GR	Mercadona	
Despensa	Despensa	Nuez picada	Sin asignar					12,66 €		12,66 €	0,01 €		Mercadona	20/08/2025
Frescos		pasas	Sin asignar					7,20 €		7,20 €	0,01 €		Mercadona	20/08/2025
Frescos	Verduras	Menta	Verdura					33,75 €		33,75 €	0,03 €	GR	Mercadona	25/8/22
